-41.7,24.0,150.07787014393645,55.1,38.6,35.01295143709893,0,0,0
-34.2,58.0,120.52594707428098,-44.2,43.800000000000004,135.26043356781338,0,0,0
36.5,57.0,57.36649715321482,-49.5,9.700000000000001,168.9128338199428,0,0,0
-46.400000000000006,22.700000000000003,153.93100378331724,18.0,40.7,66.14208910598154,0,0,0
-49.5,34.6,145.04684019938455,-42.400000000000006,24.700000000000003,149.77718218394764,32.7,26.200000000000003,38.70251848062795
-58.300000000000004,27.900000000000002,154.4261263979328,-8.8,64.3,97.79299880295301,-13.8,34.2,111.97450799147197
48.5,27.900000000000002,29.90999836005329,0,0,0,0,0,0
57.2,39.900000000000006,34.89779487375567,56.800000000000004,24.8,23.587030525128235,32.2,15.5,25.704603535284463
-50.0,9.8,168.91060446422796,0,0,0,0,0,0
-53.5,30.900000000000002,149.99055464705066,0,0,0,0,0,0
-24.0,43.400000000000006,118.94239159171751,0,0,0,0,0,0
-42.6,37.2,138.87125623198563,-25.900000000000002,54.400000000000006,115.45925659466627,4.9,44.5,83.71634082529867
-16.6,44.6,110.41513114188797,-51.2,33.9,146.49108383815206,1.1,46.0,88.63014460338144
32.9,15.4,25.083594006190918,-28.6,51.6,118.99800637677518,-35.800000000000004,41.7,130.64652517005763
-14.100000000000001,51.0,105.45455621512451,-46.900000000000006,12.600000000000001,164.96218409641776,0,0,0
11.8,45.900000000000006,75.58257222073728,0,0,0,0,0,0
-52.1,23.8,155.448424318313,58.300000000000004,5.6000000000000005,5.486706589484988,0,0,0
20.400000000000002,65.10000000000001,72.60088425590733,0,0,0,0,0,0
-50.5,13.200000000000001,165.35141789092992,-32.1,60.6,117.91030168333,-53.300000000000004,22.0,157.57122218870376
49.1,4.800000000000001,5.583474835656602,-43.400000000000006,51.6,130.06669702990928,62.800000000000004,16.900000000000002,15.061944183789628
-46.900000000000006,9.0,169.13713024387278,0,0,0,0,0,0
17.1,35.6,64.343299568843,0,0,0,0,0,0
26.200000000000003,37.1,54.77028222413449,0,0,0,0,0,0
34.4,58.800000000000004,59.670913958016286,-14.5,65.7,102.4456766993545,61.5,3.7,3.4429132403565776
44.1,31.900000000000002,35.88032253808354,-38.0,31.200000000000003,140.61220322932488,0,0,0
49.5,47.300000000000004,43.69804732742112,-1.0,54.400000000000006,91.05311263232382,29.3,43.2,55.853280776423894
-5.9,65.0,95.18648109539667,-13.700000000000001,55.7,103.81820561321177,11.600000000000001,66.8,80.14867265719194
-50.1,22.200000000000003,156.10120836384132,23.0,64.0,70.23283132320836,0,0,0
1.6,49.300000000000004,88.14115453325137,-11.4,65.5,99.87318994407606,-31.900000000000002,49.2,122.95832583331536
-43.400000000000006,4.4,174.21099115482767,9.8,49.5,78.80140780462774,0,0,0
-34.2,58.0,120.52594707428098,39.400000000000006,1.3,1.8897843007118513,0,0,0
-58.0,16.6,164.02851312660323,-44.400000000000006,7.6000000000000005,170.2867489750597,-9.8,55.2,100.06718186707731
-3.3000000000000003,63.900000000000006,92.95631065750365,-24.700000000000003,45.0,118.76189405397267,16.0,63.900000000000006,75.94266088519427
